{'\ufeffstop_id': '0BXN01', 'stop_name': 'Kếu', 'stop_lat': '21.24422167', 'stop_lon': '105.676952'}
{'\ufeffstop_id': '0VTG01', 'stop_name': 'Ngã 3 Đồng Văn', 'stop_lat': '21.2843847', 'stop_lon': '105.5359952'}
{'\ufeffstop_id': '0VTG02', 'stop_name': 'Chợ Kiệu', 'stop_lat': '21.27881141', 'stop_lon': '105.5198097'}
{'\ufeffstop_id': '0VTG03', 'stop_name': 'Ngã 5 Chấn Hưng', 'stop_lat': '21.27833762', 'stop_lon': '105.5109677'}
{'\ufeffstop_id': '0VTG04', 'stop_name': 'Đại Đồng', 'stop_lat': '21.27802348', 'stop_lon': '105.5059985'}
{'\ufeffstop_id': '0VTG05', 'stop_name': 'Tân Tiến', 'stop_lat': '21.27784706', 'stop_lon': '105.4902609'}
{'\ufeffstop_id': '0VTG06', 'stop_name': 'Bến xe Vĩnh Tường', 'stop_lat': '21.27877019', 'stop_lon': '105.4839895'}
{'\ufeffstop_id': '0VTG07', 'stop_name': 'Dốc Đồi Me', 'stop_lat': '21.27971794', 'stop_lon': '105.4695223'}
{'\ufeffstop_id': '0VTG08', 'stop_name': 'Ngã 3 Trường Nghề - Lũng Hòa', 'stop_lat': '21.2791566', 'stop_lon': '105.46586'}
{'\ufeffstop_id': '0VTG09', 'stop_name': 'Hòa Loan', 'stop_lat': '21.27827344', 'stop_lon': '105.4607858'}
{'\ufeffstop_id': '0VTG10', 'stop_name': 'Bồ Sao (Bến xe bus Bồ Sao)', 'stop_lat': '21.27907405', 'stop_lon': '105.454625'}
{'\ufeffstop_id': '0VTG11', 'stop_name': 'Km 12 QL2C xã Đồng Văn', 'stop_lat': '21.25029696', 'stop_lon': '105.5381454'}
{'\ufeffstop_id': '0VTG12', 'stop_name': 'Công an PCCC Vĩnh Tường', 'stop_lat': '21.24401235', 'stop_lon': '105.5340637'}
{'\ufeffstop_id': '0VTG13', 'stop_name': 'Ngã tư Vân Xuân', 'stop_lat': '21.23518344', 'stop_lon': '105.5285333'}
{'\ufeffstop_id': '0VTG14', 'stop_name': 'Cầu Xuân Lai', 'stop_lat': '21.22988291', 'stop_lon': '105.5254684'}
{'\ufeffstop_id': '0VTG15', 'stop_name': 'Cổng làng Vũ Di', 'stop_lat': '21.22441918', 'stop_lon': '105.521407'}
{'\ufeffstop_id': '0VTG16', 'stop_name': 'Bệnh viện đa khoa Vĩnh Tường', 'stop_lat': '21.22075319', 'stop_lon': '105.5181605'}
{'\ufeffstop_id': '0VTG17', 'stop_name': 'Ngã tư Vũ Di', 'stop_lat': '21.2161896', 'stop_lon': '105.513259'}
{'\ufeffstop_id': '0VTG18', 'stop_name': 'Nhà văn hóa TT Vĩnh Tường', 'stop_lat': '21.21898728', 'stop_lon': '105.5102103'}
{'\ufeffstop_id': '0VTG19', 'stop_name': 'SVĐ Vĩnh Tường', 'stop_lat': '21.22292958', 'stop_lon': '105.5065867'}
{'\ufeffstop_id': '0VTG20', 'stop_name': 'Trường THPT Lê Xoay', 'stop_lat': '21.22559221', 'stop_lon': '105.5033208'}
{'\ufeffstop_id': '0VTG21', 'stop_name': 'Ngã ba Thượng Trưng', 'stop_lat': '21.22825911', 'stop_lon': '105.4962216'}
{'\ufeffstop_id': '0VTG22', 'stop_name': 'TTTM Phúc Sơn - Thổ Tang', 'stop_lat': '21.24020319', 'stop_lon': '105.4914387'}
{'\ufeffstop_id': '0VTG23', 'stop_name': 'Nghĩa trang Thổ Tang', 'stop_lat': '21.24658437', 'stop_lon': '105.4896728'}
{'\ufeffstop_id': '0VTG24', 'stop_name': 'Đường rẽ Xóm Thụ', 'stop_lat': '21.244', 'stop_lon': '105.4841505'}
{'\ufeffstop_id': '0VTG25', 'stop_name': 'UBND xã Thượng Trưng', 'stop_lat': '21.24020468', 'stop_lon': '105.47909'}
{'\ufeffstop_id': '0VTG26', 'stop_name': 'Trường TH Thượng Trưng', 'stop_lat': '21.23939215', 'stop_lon': '105.4770429'}
{'\ufeffstop_id': '0VTG27', 'stop_name': 'Trường THCS Tân Phú', 'stop_lat': '21.24117771', 'stop_lon': '105.4698855'}
{'\ufeffstop_id': '0VTG28', 'stop_name': 'Bưu điện Tân Phú', 'stop_lat': '21.24176949', 'stop_lon': '105.4672325'}
{'\ufeffstop_id': '0VTG29', 'stop_name': 'Đê Tân Phú', 'stop_lat': '21.2427145', 'stop_lon': '105.4621824'}
{'\ufeffstop_id': '0VTG30', 'stop_name': 'Đường rẽ xóm Bãi Xã', 'stop_lat': '21.24667768', 'stop_lon': '105.4570055'}
{'\ufeffstop_id': '0VTG31', 'stop_name': 'UBND xã Cao Đại', 'stop_lat': '21.25080671', 'stop_lon': '105.45347'}
{'\ufeffstop_id': '0VTG32', 'stop_name': 'Bến xe khách TT Vĩnh Tường', 'stop_lat': '21.21432757', 'stop_lon': '105.5146845'}
{'\ufeffstop_id': '0VTG33', 'stop_name': 'UBND xã Tứ Trưng', 'stop_lat': '21.20881633', 'stop_lon': '105.5198993'}
{'\ufeffstop_id': '0VTG34', 'stop_name': 'HTX Tứ Trưng', 'stop_lat': '21.20532419', 'stop_lon': '105.5218036'}
{'\ufeffstop_id': '0VTG35', 'stop_name': 'Đầu đường rẽ đi Yên Đồng', 'stop_lat': '21.20194213', 'stop_lon': '105.5251106'}
{'\ufeffstop_id': '0VTG36', 'stop_name': 'Thôn Thị - Tứ Trưng', 'stop_lat': '21.20448415', 'stop_lon': '105.5284385'}
{'\ufeffstop_id': '0VYN00', 'stop_name': 'Big C Vĩnh Phúc', 'stop_lat': '21.29260498', 'stop_lon': '105.6309426'}
{'\ufeffstop_id': '0VYN01', 'stop_name': 'Bến xe vĩnh Yên', 'stop_lat': '21.3011232', 'stop_lon': '105.6263'}
{'\ufeffstop_id': '0VYN02', 'stop_name': 'Công ty Power', 'stop_lat': '21.30451878', 'stop_lon': '105.6247'}
{'\ufeffstop_id': '0VYN03', 'stop_name': 'Công ty vina Korea', 'stop_lat': '21.3095715', 'stop_lon': '105.624'}
{'\ufeffstop_id': '0VYN04', 'stop_name': 'Công ty Shinwon', 'stop_lat': '21.31201783', 'stop_lon': '105.6229'}
{'\ufeffstop_id': '0VYN05', 'stop_name': 'Sở Cảnh sát & PCCC', 'stop_lat': '21.3152706', 'stop_lon': '105.6219112'}
{'\ufeffstop_id': '0VYN06', 'stop_name': 'Co.opmart Vĩnh Phúc', 'stop_lat': '21.31259807', 'stop_lon': '105.6149076'}
{'\ufeffstop_id': '0VYN07', 'stop_name': 'Chi cục Dân số KHHGĐ', 'stop_lat': '21.31293551', 'stop_lon': '105.6118626'}
{'\ufeffstop_id': '0VYN08', 'stop_name': 'Ngân hàng ACB', 'stop_lat': '21.31470507', 'stop_lon': '105.6063581'}
{'\ufeffstop_id': '0VYN09', 'stop_name': 'Đầu đường Bà Triệu', 'stop_lat': '21.31361443', 'stop_lon': '105.6006836'}
{'\ufeffstop_id': '0VYN10', 'stop_name': 'Đường Kim Ngọc', 'stop_lat': '21.31284383', 'stop_lon': '105.5963925'}
{'\ufeffstop_id': '0VYN11', 'stop_name': 'Kho bạc tỉnh Vĩnh Phúc', 'stop_lat': '21.30920543', 'stop_lon': '105.5941533'}
{'\ufeffstop_id': '0VYN12', 'stop_name': 'UBND TP Vĩnh Yên', 'stop_lat': '21.30872316', 'stop_lon': '105.5898016'}
{'\ufeffstop_id': '0VYN13', 'stop_name': 'Công An Phường Tích Sơn', 'stop_lat': '21.30749087', 'stop_lon': '105.5838994'}
{'\ufeffstop_id': '0VYN14', 'stop_name': 'Cầu Oai', 'stop_lat': '21.30631954', 'stop_lon': '105.5761378'}
{'\ufeffstop_id': '0VYN15', 'stop_name': 'Ngã ba Tam Dương', 'stop_lat': '21.30597739', 'stop_lon': '105.5726528'}
{'\ufeffstop_id': '0VYN16', 'stop_name': 'Bưu cục Đồng Tâm', 'stop_lat': '21.30587122', 'stop_lon': '105.5701668'}
{'\ufeffstop_id': '0VYN17', 'stop_name': 'Cao đẳng Kinh tế Kỹ thuật Vĩnh Phúc', 'stop_lat': '21.30167783', 'stop_lon': '105.5626285'}
{'\ufeffstop_id': '0VYN18', 'stop_name': 'Ngã tư Quán Tiên', 'stop_lat': '21.29957958', 'stop_lon': '105.5600386'}
{'\ufeffstop_id': '0VYN19', 'stop_name': 'Trường THPT Vĩnh Yên', 'stop_lat': '21.29637544', 'stop_lon': '105.5563358'}
{'\ufeffstop_id': '0VYN20', 'stop_name': 'Ngã tư Hợp Thịnh', 'stop_lat': '21.29393552', 'stop_lon': '105.5534783'}
{'\ufeffstop_id': '0YLC01', 'stop_name': 'Bệnh viện Sản nhi', 'stop_lat': '21.28089647', 'stop_lon': '105.5405821'}
{'\ufeffstop_id': '0YLC02', 'stop_name': 'UBND xã Đồng Văn', 'stop_lat': '21.26789125', 'stop_lon': '105.5426818'}
{'\ufeffstop_id': '0YLC03', 'stop_name': 'Ngã tư Đồng Lạc', 'stop_lat': '21.26038051', 'stop_lon': '105.5398955'}
{'\ufeffstop_id': '0YLC04', 'stop_name': 'Trường Tiểu học Yên Đồng', 'stop_lat': '21.21489996', 'stop_lon': '105.5459528'}
{'\ufeffstop_id': '0YLC05', 'stop_name': 'Yên Đồng', 'stop_lat': '21.21691393', 'stop_lon': '105.5509222'}
{'\ufeffstop_id': '0YLC06', 'stop_name': 'Cổng làng Bình Lâm', 'stop_lat': '21.22115776', 'stop_lon': '105.5615107'}
{'\ufeffstop_id': '0YLC07', 'stop_name': 'UBND xã Tam Hồng', 'stop_lat': '21.22302122', 'stop_lon': '105.5661688'}
{'\ufeffstop_id': '0YLC08', 'stop_name': 'Ngã ba Gốc Đề', 'stop_lat': '21.22640509', 'stop_lon': '105.5719654'}
{'\ufeffstop_id': '0YLC09', 'stop_name': 'Cổng Bệnh viện huyện Yên Lạc', 'stop_lat': '21.23021076', 'stop_lon': '105.573362'}
{'\ufeffstop_id': '0YLC10', 'stop_name': 'UBND huyện Yên Lạc', 'stop_lat': '21.23392144', 'stop_lon': '105.5743477'}
{'\ufeffstop_id': '0YLC11', 'stop_name': 'Trường THCS Yên Lạc', 'stop_lat': '21.2341174', 'stop_lon': '105.5798599'}
{'\ufeffstop_id': '0YLC12', 'stop_name': 'Cổng làng Vĩnh Đông', 'stop_lat': '21.23396577', 'stop_lon': '105.5842831'}
{'\ufeffstop_id': '0YLC13', 'stop_name': 'Chùa Biện Sơn', 'stop_lat': '21.23118289', 'stop_lon': '105.5902457'}
{'\ufeffstop_id': '0YLC14', 'stop_name': 'Cầu Trắng Đinh Xá', 'stop_lat': '21.22447809', 'stop_lon': '105.6087448'}
{'\ufeffstop_id': '1BXN01', 'stop_name': 'Kếu', 'stop_lat': '21.24454606', 'stop_lon': '105.6769967'}
{'\ufeffstop_id': '1BXN02', 'stop_name': 'Thép Việt Đức', 'stop_lat': '21.24903624', 'stop_lon': '105.6726303'}
{'\ufeffstop_id': '1BXN03', 'stop_name': 'Cổng KCN Bình Xuyên', 'stop_lat': '21.25629529', 'stop_lon': '105.6657241'}
{'\ufeffstop_id': '1BXN04', 'stop_name': 'Ngã 3 Đầm Cả', 'stop_lat': '21.26119341', 'stop_lon': '105.6555625'}
{'\ufeffstop_id': '1BXN05', 'stop_name': 'Chi cục Thuế Bình Xuyên', 'stop_lat': '21.26588284', 'stop_lon': '105.6528205'}
{'\ufeffstop_id': '1BXN06', 'stop_name': 'Chợ Hương Canh', 'stop_lat': '21.27164751', 'stop_lon': '105.650578'}
{'\ufeffstop_id': '1BXN07', 'stop_name': 'UBND Bình Xuyên', 'stop_lat': '21.27546541', 'stop_lon': '105.6490248'}
{'\ufeffstop_id': '1BXN08', 'stop_name': 'Công an huyện Bình Xuyên', 'stop_lat': '21.27879755', 'stop_lon': '105.646431'}
{'\ufeffstop_id': '1BXN09', 'stop_name': 'Cầu các', 'stop_lat': '21.28077479', 'stop_lon': '105.6418093'}
{'\ufeffstop_id': '1BXN10', 'stop_name': 'Ngã 4 QL2', 'stop_lat': '21.28285676', 'stop_lon': '105.6360052'}
{'\ufeffstop_id': '1BXN11', 'stop_name': 'Cổng làng Láng 1', 'stop_lat': '21.23334165', 'stop_lon': '105.6139308'}
{'\ufeffstop_id': '1BXN12', 'stop_name': 'Cổng làng Láng 2', 'stop_lat': '21.2407161', 'stop_lon': '105.6234934'}
{'\ufeffstop_id': '1BXN13', 'stop_name': 'Ngã tư Thanh Lãng', 'stop_lat': '21.24592747', 'stop_lon': '105.6305243'}
{'\ufeffstop_id': '1BXN14', 'stop_name': 'Xã Tân Phong', 'stop_lat': '21.2503086', 'stop_lon': '105.637199'}
{'\ufeffstop_id': '1BXN15', 'stop_name': 'Đầu đường xã Tân Phong', 'stop_lat': '21.25393063', 'stop_lon': '105.6392133'}
{'\ufeffstop_id': '1BXN16', 'stop_name': 'Công ty Piaggio Việt Nam', 'stop_lat': '21.2610984', 'stop_lon': '105.6687055'}
{'\ufeffstop_id': '1BXN17', 'stop_name': 'Xí nghiệp dụng cụ giao thông Giai Việt', 'stop_lat': '21.26561703', 'stop_lon': '105.6702916'}
{'\ufeffstop_id': '1BXN18', 'stop_name': 'Trung tâm Logistic ICD Vĩnh Phúc', 'stop_lat': '21.27367852', 'stop_lon': '105.6731101'}
{'\ufeffstop_id': '1BXN19', 'stop_name': 'Tập đoàn Vina Top', 'stop_lat': '21.28737391', 'stop_lon': '105.6700319'}
{'\ufeffstop_id': '1BXN20', 'stop_name': 'Ngã ba đi Hương Canh', 'stop_lat': '21.29676825', 'stop_lon': '105.6729996'}
{'\ufeffstop_id': '1BXN21', 'stop_name': 'KCN Bình Xuyên 2', 'stop_lat': '21.3036', 'stop_lon': '105.6799285'}
{'\ufeffstop_id': '1BXN22', 'stop_name': 'KCN Bá Thiện 1', 'stop_lat': '21.31859686', 'stop_lon': '105.6834469'}
{'\ufeffstop_id': '1BXN23', 'stop_name': 'Nhà thờ Bảo Sơn', 'stop_lat': '21.32892616', 'stop_lon': '105.6859222'}
{'\ufeffstop_id': '1BXN24', 'stop_name': 'Đối diện Cổng KCN Bá Thiện 2', 'stop_lat': '21.33712819', 'stop_lon': '105.6755988'}
{'\ufeffstop_id': '1BXN25', 'stop_name': 'Công ty SamJin Vina', 'stop_lat': '21.33968748', 'stop_lon': '105.6722845'}
{'\ufeffstop_id': '1BXN26', 'stop_name': 'Công ty DST Vina', 'stop_lat': '21.34521534', 'stop_lon': '105.6693205'}
{'\ufeffstop_id': '1BXN27', 'stop_name': 'Công ty ActRo Vina', 'stop_lat': '21.34559891', 'stop_lon': '105.671113'}
{'\ufeffstop_id': '1BXN28', 'stop_name': 'Công ty Sơn Nippon', 'stop_lat': '21.34039939', 'stop_lon': '105.6747709'}
{'\ufeffstop_id': '1BXN29', 'stop_name': 'Cổng KCN Bá Thiện 2', 'stop_lat': '21.33738802', 'stop_lon': '105.6756256'}
{'\ufeffstop_id': '1BXN30', 'stop_name': 'Ngã ba KCN Bá Thiện', 'stop_lat': '21.33496113', 'stop_lon': '105.6887076'}
{'\ufeffstop_id': '1BXN31', 'stop_name': 'Ngã tư Trung Mỹ Bá Hiến', 'stop_lat': '21.33407405', 'stop_lon': '105.6936576'}
{'\ufeffstop_id': '1BXN32', 'stop_name': 'Hạt Quản lý đường bộ', 'stop_lat': '21.33162133', 'stop_lon': '105.6988281'}
{'\ufeffstop_id': '1HNI01', 'stop_name': 'Mê Linh Plaza', 'stop_lat': '21.18646123', 'stop_lon': '105.7806005'}
{'\ufeffstop_id': '1HNI02', 'stop_name': 'Đầu làng Gia Trung', 'stop_lat': '21.19282154', 'stop_lon': '105.7807637'}
{'\ufeffstop_id': '1HNI03', 'stop_name': 'Trạm thu phí Nội Bài', 'stop_lat': '21.20476687', 'stop_lon': '105.7798765'}
{'\ufeffstop_id': '1HNI04', 'stop_name': 'Ngã tư Cao tốc Nội Bài', 'stop_lat': '21.21486663', 'stop_lon': '105.7787463'}
{'\ufeffstop_id': '1HNI05', 'stop_name': 'Ngã 3 Nỉ', 'stop_lat': '21.21872525', 'stop_lon': '105.7752021'}
{'\ufeffstop_id': '1HNI06', 'stop_name': 'Bưu điện Kim Anh', 'stop_lat': '21.22780444', 'stop_lon': '105.7611462'}
{'\ufeffstop_id': '1HNI07', 'stop_name': 'Ngã 3 vinaco', 'stop_lat': '21.23599552', 'stop_lon': '105.7463503'}
{'\ufeffstop_id': '1HNI08', 'stop_name': 'Trạm thu phí QL2', 'stop_lat': '21.23803088', 'stop_lon': '105.7430157'}
{'\ufeffstop_id': '1HNI09', 'stop_name': 'Cầu Xây - Cầu Xuân Phương', 'stop_lat': '21.24037455', 'stop_lon': '105.7384523'}
{'\ufeffstop_id': '1HNI10', 'stop_name': 'Bến xe Thanh Lâm', 'stop_lat': '21.21684464', 'stop_lon': '105.7038592'}
{'\ufeffstop_id': '1PYN01', 'stop_name': 'Honda Phúc Yên', 'stop_lat': '21.236674', 'stop_lon': '105.7215441'}
{'\ufeffstop_id': '1PYN02', 'stop_name': 'Toyota Phúc Yên', 'stop_lat': '21.23176581', 'stop_lon': '105.7116483'}
{'\ufeffstop_id': '1PYN03', 'stop_name': 'Nghĩa trang Phúc Yên', 'stop_lat': '21.23113337', 'stop_lon': '105.6998716'}
{'\ufeffstop_id': '1PYN04', 'stop_name': 'Nhà hàng Ánh Tuyết', 'stop_lat': '21.23110673', 'stop_lon': '105.6948016'}
